CustomerID,Age,Gender,Account_Length,Contract_Type,Churn,Call_Duration,Data_Usage,Income
1,56,1,13,2,1,0.7527527527527528,0.7715430861723446,0.28465352260372734
2,69,1,22,2,0,0.8348348348348348,0.18637274549098196,0.06584111464943598
3,46,0,19,1,1,0.97997997997998,0.4428857715430861,0.183428302657856
4,32,1,34,0,0,0.4034034034034034,0.406813627254509,0.5357889136485955
5,60,1,14,0,0,0.6286286286286287,0.2745490981963928,0.08359099706224796
6,25,0,4,2,0,0.6056056056056056,0.5991983967935871,0.6189943789468815
7,78,1,48,2,0,0.6746746746746747,0.7895791583166332,0.564896561827729
8,38,1,46,2,0,0.6106106106106106,0.4128256513026052,0.6412164298216531
9,56,1,27,2,0,0.6246246246246246,0.6713426853707414,0.3200299172648835
10,75,1,29,1,0,0.35835835835835833,0.16032064128256512,0.7298347610859659
11,36,1,47,0,1,0.6026026026026026,0.4348697394789579,0.7673855548958679
12,40,0,28,2,0,0.8578578578578578,0.002004008016032064,0.04977986136277768
13,28,1,35,1,0,0.7177177177177178,0.3547094188376753,0.27589424092650994
14,28,1,8,2,0,0.016016016016016016,0.7915831663326652,0.41603503712670886
15,41,1,16,2,0,0.2732732732732733,0.7414829659318637,0.39547848347225334
16,70,1,42,0,0,0.6846846846846847,0.691382765531062,0.19453161745996253
17,53,1,36,2,0,0.11511511511511512,0.5571142284569138,0.14762011242106235
18,57,0,30,0,1,0.8608608608608609,0.29058116232464926,0.2851701351674365
19,41,1,18,0,0,0.97997997997998,0.6352705410821643,0.13546815122097908
20,20,0,2,0,0,0.6926926926926927,0.44689378757515025,0.9096082226214618
21,39,0,49,1,1,0.09009009009009009,0.7374749498997996,0.5078918352083028
22,70,1,13,1,0,0.08108108108108109,0.7675350701402806,0.6710642989875936
23,19,1,4,0,0,0.3233233233233233,0.1222444889779559,0.6888064707651264
24,41,1,26,2,0,0.960960960960961,0.5871743486973947,0.575437000254451
25,61,1,25,0,0,0.11311311311311312,0.47695390781563124,0.40167783423676284
26,47,0,30,2,0,0.7687687687687688,0.3887775551102204,0.9371891650153056
27,55,1,11,0,0,0.057057057057057055,0.3306613226452906,0.27105967260642605
28,19,1,7,2,0,0.15315315315315314,0.9018036072144288,0.7414701097223401
29,77,1,31,1,0,0.8768768768768769,0.4428857715430861,0.4383573262601106
30,38,1,44,2,1,0.4034034034034034,0.12024048096192384,0.6065494136061871
31,50,1,10,0,0,0.6276276276276276,0.2565130260521042,0.6304909361482293
32,29,1,39,1,0,0.8548548548548548,0.9559118236472945,0.9988896685197893
33,75,0,13,2,1,0.2652652652652653,0.344689378757515,0.7334433383966505
34,39,0,31,2,0,0.31431431431431434,0.9599198396793587,0.020834136524508245
35,78,1,7,2,0,0.7147147147147147,0.3106212424849699,0.7476231966751741
36,61,1,49,2,1,0.04004004004004004,0.8096192384769538,0.1571504576262038
37,42,1,42,2,0,0.1041041041041041,0.7555110220440882,0.17911034690148123
38,66,0,42,1,0,0.9009009009009009,0.21843687374749496,0.6007047520645227
39,44,1,36,1,1,0.8898898898898899,0.5370741482965932,0.31395393666484184
40,76,0,20,1,0,0.1921921921921922,0.8216432865731462,0.4361520845702478
41,59,1,4,1,0,0.40040040040040037,0.7114228456913827,0.7231804828399813
42,45,1,7,0,0,0.2772772772772773,0.7815631262525049,0.04903192974069134
43,77,1,1,1,0,0.3533533533533533,0.5551102204408818,0.3413189812708669
44,33,1,44,2,0,0.7487487487487487,0.14629258517034066,0.4189882104386581
45,32,0,45,2,1,0.9369369369369369,0.9739478957915831,0.1159371120586625
46,79,0,42,1,0,0.7327327327327328,0.8737474949899798,0.8892444348489873
47,79,1,47,2,1,0.5795795795795796,0.9258517034068136,0.0561565567387097
48,64,1,13,1,0,0.7087087087087087,0.4128256513026052,0.20868063319736915
49,79,0,22,2,1,0.2552552552552553,0.7755511022044087,0.8754886615108218
50,68,0,21,0,0,0.6506506506506506,0.9599198396793587,0.7243524994024257
51,61,0,22,0,0,0.8238238238238238,0.5571142284569138,0.9491098071570118
52,72,0,28,1,0,0.9469469469469469,0.749498997995992,0.609078501977778
53,69,1,9,1,0,0.6606606606606606,0.6513026052104208,0.5750437578552097
54,74,0,26,1,0,0.0980980980980981,0.9438877755511021,0.6205827698144051
55,20,1,9,2,1,0.5875875875875876,0.6793587174348696,0.8461342730027527
56,54,0,15,1,1,0.28128128128128127,0.7134268537074148,0.5687133262909532
57,68,0,10,0,0,0.8828828828828829,0.6793587174348696,0.951006623435705
58,24,0,24,2,0,0.4024024024024024,0.406813627254509,0.4018166256717891
59,38,0,42,1,0,0.10810810810810811,0.32064128256513025,0.5073598013740352
60,26,0,8,2,0,0.6996996996996997,0.05410821643286573,0.9642920480218365
61,56,1,24,2,0,0.1981981981981982,0.783567134268537,0.7893300229005868
62,35,1,16,1,1,0.3023023023023023,0.5130260521042084,0.22475730775458588
63,21,0,49,2,1,0.3263263263263263,0.3286573146292585,0.5802330153981387
64,42,0,26,0,0,0.15315315315315314,0.12424849699398796,0.21209644462607277
